timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1656148671472,305,/era?id=,200,OK,EraController 2-111,text,true,,760,138,316,693,https://mainnet.cspr.art3mis.net/era?id=3776,305,0,0
1656148671463,314,/era?timestamp=,200,OK,EraController 2-203,text,true,,718,165,316,693,https://mainnet.cspr.art3mis.net/era?timestamp=2021-05-03T09:01:45.000Z,314,0,0
1656148671480,297,/era?id=,200,OK,EraController 2-47,text,true,,717,137,316,693,https://mainnet.cspr.art3mis.net/era?id=217,297,0,0
1656148671485,292,/era?id=,200,OK,EraController 2-59,text,true,,761,138,316,693,https://mainnet.cspr.art3mis.net/era?id=3575,292,0,0
1656148671489,289,/era?id=,200,OK,EraController 2-178,text,true,,761,138,316,693,https://mainnet.cspr.art3mis.net/era?id=3889,289,0,0
1656148671494,284,/era?id=,200,OK,EraController 2-101,text,true,,757,138,316,693,https://mainnet.cspr.art3mis.net/era?id=1418,284,0,0
1656148671497,281,/era?id=,200,OK,EraController 2-95,text,true,,718,137,316,693,https://mainnet.cspr.art3mis.net/era?id=417,281,0,0
1656148671500,278,/era?id=,200,OK,EraController 2-30,text,true,,761,138,316,693,https://mainnet.cspr.art3mis.net/era?id=1385,278,0,0
1656148671480,298,/era?id=,200,OK,EraController 2-205,text,true,,762,138,316,693,https://mainnet.cspr.art3mis.net/era?id=2048,298,0,0
1656148671112,667,/era/circulating?eraId=,200,OK,EraController 2-263,text,true,,212,152,316,693,https://mainnet.cspr.art3mis.net/era/circulating?eraId=282,667,0,355
1656148671244,535,/block?blockHeight=,200,OK,BlockController 1-186,text,true,,787,151,377,693,https://mainnet.cspr.art3mis.net/block?blockHeight=404538,535,0,0
1656148671460,319,/era?id=,200,OK,EraController 2-109,text,true,,761,138,316,693,https://mainnet.cspr.art3mis.net/era?id=1087,319,0,0
1656148671465,314,/era?id=,200,OK,EraController 2-91,text,true,,739,137,316,693,https://mainnet.cspr.art3mis.net/era?id=764,314,0,0
1656148671291,491,/block?blockHeight=,200,OK,BlockController 1-358,text,true,,787,151,377,693,https://mainnet.cspr.art3mis.net/block?blockHeight=419013,491,0,0
1656148671489,294,/era?id=,200,OK,EraController 2-114,text,true,,761,138,316,693,https://mainnet.cspr.art3mis.net/era?id=3825,294,0,0
1656148671486,297,/era?id=,200,OK,EraController 2-145,text,true,,762,138,316,693,https://mainnet.cspr.art3mis.net/era?id=3070,297,0,0
1656148671291,492,/block?blockHeight=,200,OK,BlockController 1-460,text,true,,785,151,377,693,https://mainnet.cspr.art3mis.net/block?blockHeight=107919,492,0,0
1656148671496,287,/era?id=,200,OK,EraController 2-102,text,true,,759,138,316,693,https://mainnet.cspr.art3mis.net/era?id=2127,287,0,0
1656148671478,306,/era?id=,200,OK,EraController 2-196,text,true,,767,138,316,693,https://mainnet.cspr.art3mis.net/era?id=3279,306,0,0
